1,Shohei Ohtani (Batter) LAD,UTIL
2,Aaron Judge NYY,OF
3,Bobby Witt Jr KC,SS
4,Juan Soto NYM,OF
5,José Ramírez CLE,3B
6,Vladimir Guerrero Jr TOR,"1B,3B"
7,Kyle Tucker CHC,OF
8,Mookie Betts LAD,"2B,SS,OF"
9,Yordan Alvarez HOU,OF
10,Corbin Carroll AZ,OF
11,Francisco Lindor NYM,SS
12,Gunnar Henderson BAL,SS
13,Freddie Freeman LAD,1B
14,Fernando Tatis Jr D,OF
15,Ronald Acuña Jr ATL,OF
16,Elly De La Cruz CIN,SS
17,Jarren Duran BOS,OF
18,Bryce Harper PHI,1B
19,Ketel Marte AZ,2B
20,Kyle Schwarber PHI,OF
21,Jackson Merrill SD,OF
22,Matt Olson ATL,1B
23,Jackson Chourio MIL,OF
24,Pete Alonso NYM,1B
25,Alex Bregman  BOS,3B
26,Julio Rodríguez  EA,OF
27,Austin Riley ATL,3B
28,Anthony Santander TOR,OF
29,Rafael Devers  BOS,3B
30,Trea Turner PHI,SS
31,Brent Rooker ATH,OF
32,Corey Seager TEX,SS
33,Wyatt Langford TEX,OF
34,Ozzie Albies ATL,2B
35,Marcell Ozuna ATL,OF
36,Steven Kwan CLE,OF
37,Ian Happ CHC,OF
38,Manny Machado D,3B
39,Vinnie Pasquantino KC,1B
40,Marcus Semien  TEX,2B
41,Jose Altuve HOU,2B
42,William Contreras MIL,C
43,Michael Harris II  ATL,OF
44,Josh Naylor AZ,1B
45,Jazz Chisholm Jr NYY,"3B,OF"
46,Teoscar Hernández LAD,OF
47,Christian Walker  HOU,1B
48,Yandy Díaz TB,1B
49,Bryan Reynolds PIT,OF
50,Matt Chapman F,3B
51,Luis Arraez SD,"1B,2B"
52,Cody Bellinger NYY,"1B,OF"
53,Lawrence Butler ATH,OF
54,Mike Trout LAA,OF
55,Randy Arozarena SEA,OF
56,Riley Greene DET,OF
57,Jurickson Profar ATL,OF
58,Taylor Ward LAA,OF
59,Seiya Suzuki CHC,OF
60,Oneil Cruz PIT,"SS,OF"
61,James Wood WSH,OF
62,Tarik Skubal DET,SP
63,Willy Adames F,SS
64,Adley Rutschman BAL,C
65,CJ Abrams  WSH,SS
66,Jung Hoo Lee SF,OF
67,Christian Yelich MIL,OF
68,George Springer TOR,OF
69,Nick Castellanos PHI,OF
70,Matt McLain CIN,"2B,SS"
71,Dansby Swanson CHC,SS
72,Gleyber Torres  DET,2B
73,Paul Skenes PIT,SP
74,Brenton Doyle COL,OF
75,Paul Goldschmidt NYY,1B
76,Zack Wheeler PHI,SP
77,JJ Bleday ATH,OF
78,Alec Bohm PHI,"1B,3B"
79,Andrés Giménez TOR,2B
80,Bryson Stott PHI,"2B,SS"
81,Nolan Arenado STL,3B
82,Masyn Winn  TL,SS
83,Xavier Edwards MIA,SS
84,Jonathan India KC,2B
85,Willson Contreras STL,C
86,Cedric Mullins BAL,OF
87,Jordan Westburg BAL,"2B,3B"
88,Logan Gilbert EA,SP
89,Isaac Paredes HOU,"1B,3B"
90,Brendan Donovan STL,"2B,3B,OF"
91,Andrew Vaughn CWS,1B
92,Jorge Soler LAA,OF
93,Jeremy Peña HOU,SS
94,Brandon Nimmo  NYM,OF
95,Luis Robert Jr CWS,OF
96,Salvador Perez KC,"C,1B"
97,Adolis García  TEX,OF
98,Nico Hoerner CHC,"2B,SS"
99,Ezequiel Tovar COL,SS
100,Dylan Crews WSH,OF
101,Bo Bichette TOR,SS
102,Lourdes Gurriel Jr AZ,OF
103,Dylan Cease D,SP
104,Xander Bogaerts D,"2B,SS"
105,Jake Burger TEX,"1B,3B"
106,Luis García Jr WSH,2B
107,Pete Crow,Armstrong CHC,OF
108,Brice Turang MIL,2B
109,Jasson Domínguez NYY,OF
110,Junior Caminero TB,3B
111,Nathaniel Lowe WSH,1B
112,Eugenio Suárez AZ,3B
113,Will Smith LAD,C
114,Jake Cronenworth SD,"1B,2B"
115,Lane Thomas CLE,OF
116,Blake Snell LAD,SP
117,Mark Vientos NYM,3B
118,Cal Raleigh  EA,C
119,Triston Casas  BOS,1B
120,Heliot Ramos  F,OF
121,Garrett Crochet BOS,SP
122,Anthony Volpe NYY,SS
123,Carlos Correa MIN,SS
124,Yainer Diaz  HOU,"C,1B"
125,Tommy Edman LAD,"SS,OF"
126,Max Muncy LAD,3B
127,Chris Sale ATL,SP
128,Daulton Varsho TOR,OF
129,Jake McCarthy AZ,OF
130,Spencer Steer  CIN,"1B,OF"
131,Aaron Nola PHI,SP
132,Colton Cowser BAL,OF
133,Corbin Burnes AZ,SP
134,Zach Neto LAA,SS
135,Carlos Santana CLE,1B
138,Pablo López MIN,SP
139,Cole Ragans KC,SP
140,Logan Webb F,SP
145,Brandon Lowe TB,"1B,2B"
148,Framber Valdez HOU,SP
151,Michael King D,SP
162,Luis Castillo EA,SP
163,Sonny Gray TL,SP
164,Shota Imanaga CHC,SP
165,Freddy Peralta MIL,SP
168,Bailey Ober MIN,SP
172,Shea Langeliers ATH,C
177,Max Fried NYY,SP
183,Kevin Gausman TOR,SP
184,Yusei Kikuchi LAA,SP
186,Hunter Brown HOU,SP
187,Zac Gallen AZ,SP
188,Tanner Bibee CLE,SP
190,Bryce Miller EA,SP
192,Yoshinobu Yamamoto LAD,SP
193,Hunter Greene CIN,SP
194,Carlos Rodón NYY,SP
196,Spencer Schwellenbach ATL,SP
197,Justin Steele CHC,SP
199,Joe Ryan  MIN,SP
200,Reynaldo López ATL,SP
201,George Kirby EA,SP
206,Tyler Glasnow LAD,SP
208,Jacob deGrom TEX,SP
210,Kodai Senga NYM,SP
213,Taj Bradley TB,SP
217,José Berríos TOR,SP
222,Robbie Ray SF,SP
226,Jared Jones PIT,SP
227,Nick Pivetta D,SP
230,Seth Lugo KC,SP
232,MacKenzie Gore  WSH,SP
235,Jack Flaherty DET,SP
237,Sandy Alcantara MIA,SP
239,Nathan Eovaldi TEX,SP
240,Shane McClanahan TB,SP
244,Cristopher Sánchez PHI,SP
245,Tanner Houck  BOS,SP
246,Ryan Pepiot  TB,SP
250,Mitch Keller PIT,SP
251,Chris Bassitt  TOR,SP
258,Zach Eflin BAL,SP
259,Brandon Pfaadt AZ,SP
263,Roki SasakiNA LAD,SP
270,Ronel Blanco HOU,SP
272,Erick Fedde TL,SP
275,Brady Singer CIN,SP
284,Brandon Woodruff MIL,SP
285,Michael Wacha KC,SP
286,Sean Manaea  NYM,SP
287,Ranger Suárez PHI,SP
288,Grayson Rodriguez BAL,SP
289,Spencer Arrighetti HOU,SP
294,Nestor Cortes MIL,SP
297,Luis Severino ATH,SP
298,Jameson Taillon CHC,SP
299,Jesús Luzardo PHI,SP
300,Shane Baz TB,SP
301,Spencer Strider ATL,SP
302,Bryan Woo  EA,SP
303,Yu Darvish D,SP
306,Clarke Schmidt NYY,SP
310,Merrill Kelly AZ,SP
311,Nick Lodolo CIN,SP
315,Jeffrey Springs ATH,SP
316,Brayan Bello BOS,SP
317,Gavin Williams CLE,SP
318,Charlie Morton BAL,SP
320,JP Sears ATH,SP
322,Bowden Francis TOR,SP
323,Reese Olson DET,SP
324,David Peterson NYM,SP
325,José Soriano  LAA,SP
326,Nick Martinez  CIN,SP
333,Walker Buehler BOS,SP
334,Tyler Anderson LAA,SP
338,Max Scherzer  TOR,SP
339,Miles Mikolas  TL,SP
341,Aaron Civale MIL,SP
342,Ryan Weathers MIA,SP
344,S Ohtani (Pitcher) LAD,SP
346,Jake Irvin WSH,SP
350,Jon Gray TEX,SP
351,Dean Kremer  BAL,SP
355,Mitchell Parker WSH,SP
357,Tobias Myers MIL,SP
362,Andrew Heaney PIT,SP
365,Kyle Harrison F,SP
367,Ryan Feltner COL,SP
368,Eduardo Rodriguez AZ,SP
371,Luis L Ortiz CLE,SP
372,Kumar Rocker TEX,SP
373,DJ Herz WSH,SP
374,Kutter Crawford BOS,SP
376,Drew Rasmussen TB,SP
380,Lucas Giolito  BOS,SP
381,Edward Cabrera MIA,SP
382,Zack Littell TB,SP
383,Matthew Boyd CHC,SP
387,Reid Detmers LAA,SP
389,Andrew Abbott  CIN,SP
391,Grant Holmes  ATL,SP
394,AJ Puk AZ,SP
402,Jonathan Cannon CWS,SP
404,Andre Pallante TL,SP
416,Tyler Mahle  TEX,SP
417,David Festa MIN,SP
418,Jordan Hicks F,SP
420,Hayden Birdsong  F,SP
421,Sean Burke CWS,SP
424,Luis Garcia HOU,SP
425,Jose Quintana MIL,SP
427,Justin Verlander F,SP
434,Mitch Spence ATH,SP
435,Martín Pérez CWS,SP
437,Davis Martin CWS,SP
438,M Lorenzen (Pitcher) KC,SP
445,Austin Gomber COL,SP
446,Kyle Freeland COL,SP
447,Tomoyuki Sugano BAL,SP
448,Casey Mize  DET,SP
450,Ben Lively CLE,SP
451,Javier Assad CHC,SP
456,Cody Bradford  TEX,SP
457,Luis Gil NYY,SP
462,Quinn MathewsNA STL,SP
463,Max Meyer MIA,SP
466,Marcus Stroman NYY,SP
468,Germán Márquez COL,SP
469,Cade Povich BAL,SP
477,Joey Cantillo  CLE,SP
478,Simeon Woods Richardson MIN,SP
487,Colin Rea CHC,SP
490,Tyler Holton DET,SP
492,Shane Bieber CLE,SP
494,Jordan Montgomery AZ,SP
501,Cal Quantrill MIA,SP,